
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Gabicaechabarria]] ([[Gabikaetxabarria]])
* [[Gabicaechebarria]] ([[Gabikaetxebarria]])
* [[Gabica-Echevarria]] ([[Gabikaetxebarria]])
* [[Gabicagogeascoa]] ([[Gabikagoieaskoa]])
* [[Gabicagogeascoa]] ([[Gabikagoxeaskoa]])
* [[Gabicagogueascoa]] ([[Gabikagoieaskoa]])
* [[Gabicagogueascoa]] ([[Gabikagoxeaskoa]])
* [[Gabicagojeazcoa]] ([[Gabikagoieaskoa]])
* [[Gabicagojeazcoa]] ([[Gabikagoxeaskoa]])
* [[Gabidea]] ([[Gabidea]])
* [[Gabilondo]] ([[Gabilondo]])
* [[Gabiña]] ([[Gabiña]])
* [[Gabiola]] ([[Gabiola]])
* [[Gabiria]] ([[Gabiria]])
* [[Gabirondo]] ([[Gabirondo]])
* [[Gacetabeitia]] ([[Gazetabeitia]])
* [[Gacetuaga]] ([[Gazetuaga]])
* [[Gacienea]] ([[Gazienea]])
* [[Gacitua]] ([[Gazitua]])
* [[Gacituaga]] ([[Gazituaga]])
* [[Gaicoa]] ([[Gaikoa]])
* [[Gaicoechea]] ([[Gaikoetxea]])
* [[Gaimberri]] ([[Gainberri]])
* [[Gaincerain]] ([[Gaintzerain]])
* [[Gainchuri]] ([[Gaintxuri]])
* [[Gainecoetche]] ([[Gainekoetxe]])
* [[Gainza]] ([[Gaintza]])
* [[Gainzarain]] ([[Gaintzarain]])
* [[Gainzaran]] ([[Gaintzaran]])
* [[Galabideleizabe]] ([[Galabideleizabe]])
* [[Galain]] ([[Galain]])
* [[Galainena]] ([[Galainena]])
* [[Galañena]] ([[Galañena]])
* [[Galar]] ([[Galar]])
* [[Galarbide]] ([[Galarbide]])
* [[Galardi]] ([[Galardi]])
* [[Galarmendi]] ([[Galarmendi]])
* [[Galarraga]] ([[Galarraga]])
* [[Galarregui]] ([[Galarregi]])
* [[Galarreta]] ([[Galarreta]])
* {{page h'|Galarza}} ({{page h'|Galartza}})
* [[Galarzabarrena]] ([[Galartzabarrena]])
* [[Galbarra]] ([[Galbarra]])
* [[Galbarrena]] ([[Galbarrena]])
* [[Galbarriartu]] ([[Galbarriartu]])
* [[Galbarriatu]] ([[Galbarriatu]])
* [[Galbarsoro]] ([[Galbarsoro]])
* [[Galbay]] ([[Galbai]])
* [[Galdacano]] ([[Galdakano]])
* [[Galdames]] ([[Galdames]])
* [[Galdamez]] ([[Galdamez]])
* [[Galdeano]] ([[Galdeano]])
* [[Galdiano]] ([[Galdiano]])
* [[Galdiz]] ([[Galdiz]])
* [[Galdona]] ([[Galdona]])
* [[Galdos]] ([[Galdos]])
* [[Galdurotz]] ([[Galdurotz]])
* [[Galduroz]] ([[Galdurotz]])
* [[Galduy]] ([[Galdui]])
* [[Galech]] ([[Galetx]])
* [[Galeche]] ([[Galetxe]])
* [[Galerreta]] ([[Galerreta]])
* [[Galfarsoro]] ([[Galfarsoro]])
* [[Galharrague]] ([[Galharraga]])
* [[Gallaga]] ([[Gallaga]])
* [[Gallaistegui]] ([[Gallaistegi]])
* [[Gallaiztegui]] ([[Gallaistegi]])
* [[Gallanda]] ([[Gallanda]])
* [[Gallano]] ([[Gallano]])
* [[Gallar]] ([[Gallar]])
* [[Gallarraga]] ([[Gallarraga]])
* [[Gallarrague]] ([[Gallarraga]])
* [[Gallarta]] ([[Gallarta]])
* [[Gallartu]] ([[Gallartu]])
* [[Gallarza]] ([[Gallartza]])
* [[Gallarzagoitia]] ([[Gallartzagoitia]])
* [[Gallastegui]] ([[Gallastegi]])
* [[Gallatabeytia]] ([[Gallatabeitia]])
* [[Gallate]] ([[Gallate]])
* [[Gallatebeitia]] ([[Gallatebeitia]])
* [[Gallategui]] ([[Gallategi]])
* [[Gallaztegui]] ([[Gallastegi]])
* [[Galletabeitia]] ([[Galletabeitia]])
* [[Galletebeitia]] ([[Galletebeitia]])
* [[Galletebitia]] ([[Galletebitia]])
* [[Gallurralde]] ([[Gallurralde]])
* [[Gallustegui]] ([[Gallustegi]])
* [[Galparsoro]] ([[Galparsoro]])
* [[Galzagorri]] ([[Galtzagorri]])
* [[Galzagorta]] ([[Galtzagorta]])
* [[Galzarra]] ([[Galtzarra]])
* [[Gamarra]] ([[Gamarra]])
* [[Gamarriola]] ([[Gamarriola]])
* [[Gambalena]] ([[Ganbalena]])
* {{page h'|Gambara}} ([[Ganbara]])
* [[Gambaraberry]] ([[Ganbaraberri]])
* [[Gambaraco]] ([[Ganbarako]])
* [[Gambarte]] ([[Ganbarte]])
* [[Gambe]] ([[Ganbe]])
* [[Gambeleceta]] ([[Ganbelezeta]])
* [[Gamboa]] ([[Ganboa]])
* [[Gamboarena]] ([[Ganboarena]])
* [[Gambocorta]] ([[Ganbokorta]])
* [[Gamborena]] ([[Ganborena]])
* {{page h'|Game}} (Game)
* [[Gamecho]] ([[Gametxo]])
* [[Gamechogoicoechea]] ([[Gametxogoikoetxea]])
* [[Gamieta]] ([[Gamieta]])
* [[Gamietea]] ([[Gamietea]])
* [[Gaminde]] ([[Gaminde]])
* [[Gamio]] ([[Gamio]])
* [[Gamiochipi]] ([[Gamiotxipi]])
* [[Gamio-Lanathoua]] ([[Gamiolanathua]])
* [[Gamiotea]] ([[Gamiotea]])
* [[Gamirua]] ([[Gamirua]])
* [[Gamiz]] ([[Gamiz]])
* [[Gamoea]] ([[Gamoea]])
* [[Gamoya]] ([[Gamoia]])
* {{page h'|Gana}} (Gana)
* [[Ganaberro]] ([[Ganaberro]])
* [[Ganaverro]] ([[Ganaberro]])
* [[Ganchadegui]] ([[Gantxadegi]])
* [[Ganchaegui]] ([[Gantxaegi]])
* [[Ganchegui]] ([[Gantxegi]])
* [[Ganchuri]] ([[Gantxuri]])
* [[Gandara]] ([[Gandara]])
* {{page h'|Gandarias}} ([[Gandariats]])
* [[Gandariasbeitia]] ([[Gandariasbeitia]])
* [[Gandasegui]] ([[Gandasegi]])
* [[Ganderaiz]] ([[Ganderaitz]])
* [[Ganderantz]] ([[Ganderantz]])
* [[Ganderatz]] ([[Ganderatz]])
* [[Gandia]] ([[Gandia]])
* [[Gandiaga]] ([[Gandiaga]])
* [[Ganena]] ([[Ganena]])
* [[Gangoiti]] ([[Gangoiti]])
* [[Gangoitia]] ([[Gangoitia]])
* [[Ganguti]] ([[Ganguti]])
* [[Gangutia]] ([[Gangutia]])
* [[Ganuza]] ([[Ganuza]])
* [[Ganzaga]] ([[Gantzaga]])
* [[Ganzagain]] ([[Gantzagain]])
* [[Ganzarain]] ([[Gantzarain]])
* {{page h'|Gaona}} (Gaona)
* [[Garabieta]] ([[Garabieta]])
* [[Garabiota]] ([[Garabiota]])
* [[Garacabe]] ([[Garakabe]])
* [[Garachena]] ([[Garatxena]])
* [[Garaci]] ([[Garazi (prénom)|Garazi]])
* [[Garacoechea]] ([[Garakoetxea]])
* [[Garaechea]] ([[Garaetxea]])
* [[Garagalza]] ([[Garagaltza]])
* [[Garagarra]] ([[Garagarra]])
* [[Garagarza]] ([[Garagartza]])
* [[Garagoiti]] ([[Garagoiti]])
* [[Garagorri]] ([[Garagorri]])
* {{page h'|Garai}} (Garai)
* [[Garaia]] ([[Garaia]])
* [[Garaialde]] ([[Garaialde]])
* [[Garaiandia]] ([[Garaiandia]])
* [[Garaiburu]] ([[Garaiburu]])
* [[Garaicelaya]] ([[Garaizelaia]])
* [[Garaico]] ([[Garaiko]])
* [[Garaicoa]] ([[Garaikoa]])
* [[Garaicoeche]] ([[Garaikoetxe]])
* [[Garaicoechea]] ([[Garaikoetxea]])
* [[Garaicoetche]] ([[Garaikoetxe]])
* [[Garaiechebarria]] ([[Garaietxebarria]])
* [[Garaietaondo]] ([[Garaietaondo]])
* [[Garaigoiti]] ([[Garaigoiti]])
* [[Garaigorri]] ([[Garaigorri]])
* [[Garaigorta]] ([[Garaigorta]])
* [[Garailaraudo]] ([[Garailaraudo]])
* [[Garailecu]] ([[Garaileku]])
* [[Garailecumbarri]] ([[Garailekunbarri]])
* [[Garaimendia]] ([[Garaimendia]])
* [[Garaio]] ([[Garaio]])
* [[Garaioa]] ([[Garaioa]])
* [[Garaiolaun]] ([[Garaiolaun]])
* [[Garaiondo]] ([[Garaiondo]])
* [[Garaita]] ([[Garaita]])
* [[Garaitabarrena]] ([[Garaitabarrena]])
* [[Garaitagoitia]] ([[Garaitagoitia]])
* [[Garaitaonaindia]] ([[Garaitaonaindia]])
* [[Garaitaondo]] ([[Garaitaondo]])
* [[Garaitona]] ([[Garaitona]])
* [[Garaitua]] ([[Garaitua]])
* [[Garaizabal]] ([[Garaizabal]])
* [[Garaizabalategortua]] ([[Garaizabalategortua]])
* [[Garaizar]] ([[Garaizar]])
* [[Garaizaval]] ([[Garaizabal]])
* [[Garalazabal]] ([[Garalazabal]])
* [[Garalde]] ([[Garalde]])
* [[Garamendi]] ([[Garamendi]])
* [[Garaño]] ([[Garaño]])
* [[Garatain]] ([[Garatain]])
* [[Garate]] ([[Garate]])
* [[Garatea]] ([[Garatea]])
* [[Garatebidea]] ([[Garatebidea]])
* [[Garatechea]] ([[Garatetxea]])
* [[Garategaray]] ([[Garategarai]])
* [[Garategui]] ([[Garategi]])
* [[Garatehegui]] ([[Garatehegi]])
* [[Garathehegui]] ([[Garathehegi]])
* [[Garatuna]] ([[Garatuna]])
* [[Garaucorta]] ([[Garaukorta]])
* [[Garavialbizu]] ([[Garabialbitzu]])
* [[Garavilla]] ([[Garabilla]])
* {{page h'|Garay}} (Garai)
* [[Garaya]] ([[Garaia]])
* [[Garayabeitia]] ([[Garaiabeitia]])
* [[Garayabieta]] ([[Garaiabieta]])
* [[Garayalde]] ([[Garaialde]])
* [[Garayandia]] ([[Garaiandia]])
* [[Garayar]] ([[Garaiar]])
* [[Garay-Artabe]] ([[Garaiartabe]])
* [[Garaycochea]] ([[Garaikotxea]])
* [[Garaycoechea]] ([[Garaikoetxea]])
* [[Garaycotche]] ([[Garaikotxe]])
* [[Garayechebarria]] ([[Garaietxebarria]])
* [[Garaygordobil]] ([[Garaigordobil]])
* [[Garaygordovil]] ([[Garaigordobil]])
* [[Garay-Gordóvil]] ([[Garaigordobil]])
* [[Garayo]] ([[Garaio]])
* [[Garayoa]] ([[Garaioa]])
* [[Garay-Yurrebaso]] ([[Garai-Iurrebaso]])
* [[Garayzar]] ([[Garaizar]])
* [[Garazatua]] ([[Garatzatua]])
* [[Garbala]] ([[Garbala]])
* [[Garbalena]] ([[Garbalena]])
* [[Garbarriatu]] ([[Garbarriatu]])
* [[Garbay]] ([[Garbai]])
* [[Garbayo]] ([[Garbaio]])
* [[Garbe]] ([[Garbe]])
* [[Garbi]] ([[Garbi]])
* [[Garbia]] ([[Garbia]])
* [[Garbice]] ([[Garbitze]])
* [[Garcearena]] ([[Gartzearena]])
* [[Garchitorena]] ([[Gartxitorena]])
* [[Garcho]] ([[Gartxo]])
* [[Garchotena]] ([[Gartxotena]])
* [[Garchuri]] ([[Gartxuri]])
* [[Garcia de Madinavebeitia]] ([[Gartzia]] (de)
* [[García de Vicuña]] ([[Gartzia de Bikuña]] 
* {{page h'|Garcia}} ([[Gartzia]])
* [[Garciacelay]] ([[Gartziazelai]])
* [[Garcia-Echave]] ([[Gartziaetxabe]])
* [[Garcia-Miñaur]] ([[Gartziamiñaur]])
* [[Garciandia]] ([[Gartziandia]])
* [[Garciarena]] ([[Gartziarena]])
* [[Garciariain]] ([[Gartziariain]])
* [[Garcia-Salazar]] ([[Gartzia-Salazar]])
* [[Garciriain]] ([[Gartziriain]])
* [[Garcitegui]] ([[Gartzitegi]])
* [[Garcitorena]] ([[Gartzitorena]])
* {{page h'|Garde}} (Garde)
* [[Gardea]] ([[Gardea]])
* [[Gardeazabal]] ([[Gardeazabal]])
* {{page h'|Gardel}} (Gardel)
* [[Gardelain]] ([[Gardelain]])
* [[Garderan]] ([[Garderan]])
* [[Gardiazabal]] ([[Gardiazabal]])
* [[Gardile]] ([[Gardile]])
* [[Gardoqui]] ([[Gardoki]])
* [[Gardoy]] ([[Gardoi]])
* [[Garecabe]] ([[Garekabe]])
* [[Garechana]] ([[Garetxana]])
* [[Garequibar]] ([[Garekibar]])
* [[Garfasolo]] ([[Garfasolo]])
* [[Garibai]] ([[Garibai]])
* [[Garibay]] ([[Garibai]])
* [[Garibi]] ([[Garibi]])
* [[Garica]] ([[Garika]])
* [[Garicano]] ([[Garikano]])
* [[Garicaza]] ([[Garikatza]])
* [[Garicochea]] ([[Garikotxea]])
* [[Garicoitz]] ([[Garikoitz]])
* [[Garigorta]] ([[Garigorta]])
* {{page h'|Garin}} (Garin)
* [[Garinoain]] ([[Garinoain]])
* [[Garisoain]] ([[Garisoain]])
* [[Garisuain]] ([[Garisuain]])
* {{page h'|Garita}} (Garita)
* [[Garitacelaya]] ([[Garitazelaia]])
* [[Garitacelaya]] ([[Garitazelaia]])
* [[Garitagoitia]] ([[Garitagoitia]])
* [[Garitain]] ([[Garitain]])
* [[Garitano]] ([[Garitano]])
* [[Garitaonaindia]] ([[Garitaonaindia]])
* [[Garitaonandia]] ([[Garitaonandia]])
* [[Gariteaundia]] ([[Gariteaundia]])
* [[Garitecelaya]] ([[Garitezelaia]])
* [[Garitonandia]] ([[Garitonandia]])
* [[Garivay]] ([[Garibai]])
* {{page h'|Garmendia}} (Garmendia)
* [[Garmendichipia]] ([[Garmenditxipia]])
* [[Garnica]] ([[Garnika]])
* [[Garobide]] ([[Garobide]])
* [[Garoby]] ([[Garobi]])
* [[Garondo]] ([[Garondo]])
* [[Garoya]] ([[Garoia]])
* [[Garra]] ([[Garra]])
* [[Garrabe]] ([[Garrabe]])
* [[Garrachena]] ([[Garratxena]])
* [[Garraialde]] ([[Garraialde]])
* [[Garrain]] ([[Garrain]])
* [[Garraiza]] ([[Garraitza]])
* [[Garralda]] ([[Garralda]])
* [[Garraldea]] ([[Garraldea]])
* [[Garramendi]] ([[Garramendi]])
* [[Garramendia]] ([[Garramendia]])
* [[Garramendy]] ([[Garramendi]])
* [[Garramiola]] ([[Garramiola]])
* [[Garramuño]] ([[Garramuño]])
* [[Garrastachu]] ([[Garrastatxu]])
* [[Garratz]] ([[Garratz]])
* [[Garratza]] ([[Garratza]])
* [[Garraz]] ([[Garratz]])
* [[Garraza]] ([[Garratza]])
* [[Garrena]] ([[Garrrena]])
* [[Garreta]] ([[Garreta]])
* [[Garri]] ([[Garri]])
* [[Garria]] ([[Garria]])
* [[Garriategui]] ([[Garriategi]])
* [[Garrio]] ([[Garrio]])
* [[Garritagoitia]] ([[Garritagoitia]])
* [[Garriz]] ([[Garriz]])
* [[Garro]] ([[Garro]])
* [[Garrobe]] ([[Garrobe]])
* [[Garroberea]] ([[Garroberea]])
* [[Garroguerricaechebarria]] ([[Garrogerrikaetxebarri]])
* [[Garroguerricaechevarria]] ([[Garrogerrikaetxebarri]])
* [[Garro-Guerricaechevarria]] ([[Garrogerrikaetxebarri]])
* [[Garrues]] ([[Garrues]])
* [[Garte]] ([[Garte]])
* [[Garteizaurrecoa]] ([[Garteizaurrekoa]])
* [[Gartzia]] ([[Bikuñako]])
* [[Garunaga]] ([[Garunaga]])
* [[Garzariain]] ([[Gartzariain]])
* [[Garzaron]] ([[Gartzaron]])
* [[Gasagoiti]] ([[Gazagoiti]])
* [[Gascon]] ([[Gaskon]])
* [[Gascue]] ([[Gaskue]])
* [[Gaseaga]] ([[Gazeaga]])
* [[Gasituaga]] ([[Gazituaga]])
* [[Gastaca]] ([[Gastaka]])
* [[Gastaca]] ([[Gaztaka]])
* {{page h'|Gastambide}} ([[Gastanbide]])
* Gastambide ([[Gaztanbide]])
* [[Gastaminza]] ([[Gastamintza]])
* [[Gastaminza]] ([[Gaztamintza]])
* [[Gastañadi]] ([[Gastañadi]])
* [[Gastañadi]] ([[Gaztañadi]])
* [[Gastanaga]] ([[Gastanaga]])
* [[Gastañaga]] ([[Gastañaga]])
* [[Gastanaga]] ([[Gaztanaga]])
* [[Gastañaga]] ([[Gaztañaga]])
* [[Gastañalde]] ([[Gastañalde]])
* [[Gastañalde]] ([[Gaztañalde]])
* [[Gastañaza]] ([[Gastanatza]])
* [[Gastañaza]] ([[Gaztañatza]])
* [[Gastañazagoitia]] ([[Gastañatzagoitia]])
* [[Gastañazagoitia]] ([[Gaztañatzagoitia]])
* [[Gastañazatorre]] ([[Gastañatzatorre]])
* [[Gastañazatorre]] ([[Gaztañatzatorre]])
* [[Gastañeta]] ([[Gastañeta]])
* [[Gastañeta]] ([[Gaztañeta]])
* [[Gastea]] ([[Gastea]])
* [[Gastea]] ([[Gaztea]])
* [[Gasteaburu]] ([[Gasteaburu]])
* [[Gasteaburu]] ([[Gazteaburu]])
* [[Gastearena]] ([[Gastearena]])
* [[Gastearena]] ([[Gaztearena]])
* [[Gasteasoro]] ([[Gasteasoro]])
* [[Gasteasoro]] ([[Gazteasoro]])
* [[Gasteategui]] ([[Gasteategi]])
* [[Gasteategui]] ([[Gazteategi]])
* [[Gastegui]] ([[Gastegi]])
* [[Gastegui]] ([[Gaztegi]])
* [[Gasteguia]] ([[Gastegia]])
* [[Gasteguia]] ([[Gaztegia]])
* [[Gastellu]] ([[Gaztelu]])
* [[Gastellussarry]] ([[Gaztelusarri]])
* [[Gastellussary]] ([[Gaztelusarri]])
* [[Gastelu]] ([[Gaztelu]])
* [[Gastelua]] ([[Gaztelua]])
* [[Gasteluberry]] ([[Gazteluberri]])
* [[Gastelugoya]] ([[Gaztelugoia]])
* [[Gasteluiturria]] ([[Gazteluiturria]])
* [[Gastelumendi]] ([[Gaztelumendi]])
* [[Gastelumendy]] ([[Gaztelumendi]])
* [[Gastelurrutia]] ([[Gaztelurrutia]])
* [[Gastelussarry]] ([[Gaztelusarri]])
* [[Gastelu-urrutia]] ([[Gaztelurrutia]])
* [[Gastelu-Urrutia]] ([[Gazteluurrutia]])
* [[Gasteluzar]] ([[Gazteluzar]])
* [[Gastia]] ([[Gastia]])
* [[Gastiaburuibargüen]] ([[Gastiaburuibarguen]])
* [[Gastiain]] ([[Gastiain]])
* [[Gastiayn]] ([[Gastiain]])
* [[Gategaray]] ([[Gategarai]])
* [[Gatica]] ([[Gatika]])
* [[Gatillueta]] ([[Gatillueta]])
* [[Gaubeca]] ([[Gaubeka]])
* [[Gauna]] ([[Gauna]])
* [[Gaunaga]] ([[Gaunaga]])
* [[Gaunarena]] ([[Gaunarena]])
* [[Gauria]] ([[Gauria]])
* [[Gauteguiz]] ([[Gautegiz]])
* [[Gauveca]] ([[Gaubeka]])
* [[Gauzabal]] ([[Gauzabal]])
* [[Gavari]] ([[Gabari]])
* [[Gavica]] ([[Gabika]])
* [[Gavica-Aldecoa]] ([[Gabikaaldekoa]])
* [[Gavicaechebarria]] ([[Gabikaetxebarria]])
* [[Gavicaechevarria]] ([[Gabikaetxebarria]])
* [[Gavicagogeascoa]] ([[Gabikagoieaskoa]])
* [[Gavicagogeascoa]] ([[Gabikagoxeaskoa]])
* [[Gavilondo]] ([[Gabilondo]])
* [[Gaviña]] ([[Gabiña]])
* [[Gaviola]] ([[Gabiola]])
* {{page h'|Gaviria}} ([[Gabiria]])
* [[Gaviriazar]] ([[Gabiriazar]])
* [[Gaviriondo]] ([[Gabiriondo]])
* [[Gavirondo]] ([[Gabirondo]])
* [[Gayarre]] ([[Gaiarre]])
* [[Gaynaga]] ([[Gainaga]])
* [[Gayola]] ([[Gaiola]])
* [[Gayoneche]] ([[Gaionetxe]])
* [[Gazaeta]] ([[Gazaeta]])
* [[Gazaga]] ([[Gazaga]])
* [[Gazagaechebarria]] ([[Gazagaetxebarria]])
* [[Gazaga-Echeverria]] ([[Gazagaetxebarria]])
* [[Gazagaibara]] ([[Gazagaibarra]])
* [[Gazagaibarra]] ([[Gazagaibarra]])
* [[Gazmuri]] ([[Gazmuri]])
* [[Gazolaz]] ([[Gazolatz]])
* [[Gaztaca]] ([[Gaztaka]])
* [[Gaztambide]] ([[Gaztanbide]])
* [[Gaztañadui]] ([[Gaztañadui]])
* [[Gaztañaga]] ([[Gaztañaga]])
* [[Gaztañaondo]] ([[Gaztañaondo]])
* [[Gaztañazabaleta]] ([[Gaztañazabaleta]])
* [[Gaztanazpi]] ([[Gaztanazpi]])
* [[Gaztañazpi]] ([[Gaztañazpi]])
* [[Gaztañeta]] ([[Gaztañeta]])
* [[Gaztañondo]] ([[Gaztañondo]])
* [[Gaztea]] ([[Gaztea]])
* [[Gazteasoro]] ([[Gazteasoro]])
* [[Gaztellu]] ([[Gaztelu]])
* [[Gaztelu]] ([[Gaztelu]])
* [[Gaztelu]] ([[Sarri]] ([[Gaztelusarri]])
* [[Gazteluiturri]] ([[Gazteluiturri]])
* [[Gaztelu-iturri]] ([[Gaztelu-iturri]])
* [[Gaztelumendi]] ([[Gaztelumendi]])
* [[Gazteluondo]] ([[Gazteluondo]])
* [[Gaztelurrutia]])
* [[Gaztelu-urrutia]] ([[Gazteluurrutia]] 
* [[Gazteluzar]] ([[Gazteluzar]])
* [[Gazteluzubiaur]] ([[Gazteluzubiaur]])
* [[Gaztiasoro]] ([[Gaztiasoro]])
* [[Gimenez]] ([[Ximenez]])
* {{page h'|Gimeno}} ({{page h'|Ximeno}})
* [[Glaria]] ([[Glaria]])
* [[Gobela]] ([[Gobela]])
* [[Gobeo]] ([[Gobeo]])
* [[Gochi]] ([[Gotxi]])
* [[Gochicoa]] ([[Gotxikoa]])
* [[Gocolea]] ([[Gokolea]])
* [[Godain]] ([[Godain]])
* [[Goena]] ([[Goena]])
* [[Goenaga]] ([[Goenaga]])
* [[Goenagorocica]] ([[Goenagorozika]])
* [[Goenechea]] ([[Goenetxea]])
* [[Goenengoa]] ([[Goenengoa]])
* [[Goenola]] ([[Goenola]])
* [[Goenolea]] ([[Goenolea]])
* [[Gogeascoa]] ([[Goieaskoa]])
* [[Gogeascoa]] ([[Goxeaskoa]])
* [[Gogeascoechea]] ([[Goieaskoetxea]])
* [[Gogeascoechea]] ([[Goxeaskoetxea]])
* [[Gogendi]] ([[Goiendi]])
* [[Gogenechea]] ([[Goienetxea]])
* [[Gogenola]] ([[Goienola]])
* [[Gogenuri]] ([[Goienuri]])
* [[Gogni]] ([[Goñi]])
* {{page h'|Gogny}} ([[Goñi]])
* [[Gogor]] ([[Gogor]])
* [[Gogorcena]] ([[Gogortzena]])
* [[Gogorra]] ([[Gogorra]])
* [[Gogorza]] ([[Gogortza]])
* [[Goiache]] ([[Goiatxe]])
* {{page h'|Goiburu}} (Goiburu)
* [[Goicoa]] ([[Goikoa]])
* [[Goicoaamillaga]] ([[Goikoaamillaga]])
* [[Goicoeche]] ([[Goikoetxe]])
* [[Goicoechea]] ({{page h'|Goikoetxea}})
* [[Goicoecheandia]] ([[Goikoetxeandia]])
* [[Goicoecheaundia]] ([[Goikoetxeaundia]])
* [[Goicoecheta]] ([[Goikoetxeta]])
* [[Goicoerrotea]] ([[Goikoerrotea]])
* [[Goicoetchea]] ({{page h'|Goikoetxea}})
* [[Goicolea]] ([[Goikolea]])
* [[Goicoolea]] ([[Goikoolea]])
* [[Goicosoloeta]] ([[Goikosoloeta]])
* [[Goicouria]] ([[Goikouria]])
* [[Goicuria]] ([[Goikuria]])
* [[Goiena]] ([[Goiena]])
* [[Goienechea]] ([[Goienetxea]])
* [[Goimendi]] ([[Goimendi]])
* [[Goinaga]] ([[Goinaga]])
* [[Goinechea]] ([[Goinetxea]])
* [[Goiran]] ([[Goiran]])
* [[Goiri]] ([[Goiri]])
* [[Goiria]] ([[Goiria]])
* [[Goiribeitia]] ([[Goiribeitia]])
* [[Goiricelaya]] ([[Goirizelaia]])
* [[Goiriena]] ([[Goiriena]])
* [[Goirijauregui]] ([[Goirijauregi]])
* [[Goirilezeta]] ([[Goirilezeta]])
* [[Goiru]] ([[Goiru]])
* [[Goitana]] ([[Goitana]])
* [[Goite]] ([[Goite]])
* [[Goiti]] ([[Goiti]])
* [[Goitia]] ([[Goitia]])
* [[Goitiaburularrazabal]] ([[Goitiaburularrazabal]])
* [[Goitiaibarra]] ([[Goitiaibarra]])
* [[Goitiaindia]] ([[Goitiaindia]])
* [[Goitiamauruola]] ([[Goitiamauruola]])
* [[Goitiaybaizabal]] ([[Goitiaibaizabal]])
* [[Goitino]] ([[Goitino]])
* [[Goitisolo]] ([[Goitisolo]])
* [[Goitizurramendi]] ([[Goitizurramendi]])
* [[Goity]] ([[Goiti]])
* [[Goizueta]] ([[Goizueta]])
* [[Goizuetena]] ([[Goizuetena]])
* [[Gojenaga]] ([[Goienaga]])
* [[Gojeneche]] ([[Goienetxe]])
* [[Gojenechea]] ([[Goienetxea]])
* [[Gojenola]] ([[Goienola]])
* [[Gojenuri]] ([[Goienuri]])
* [[Goldaracena]] ([[Goldaratzena]])
* [[Goldaratz]] ([[Goldaratz]])
* [[Goldaraz]] ([[Goldaratz]])
* [[Goldibar]] ([[Goldibar]])
